Acessos;CorFolhaApical;CorPeciolo;CorFolhaDesenv;CorNerv;CorCortexCaule;CorExternaCaule;CorEpidCaule;CorRamosTerm;CorExternaRzs;CorCortexRzs;CorPolpaRzs;NLobulos;Pubescencia;FormaLobuloCentral;PosicaoPeciolo;Sinuosidade;ComprEstip;HabCrescCaule;TipoPlan;MargEstip;HabRamif;NiveisRam;ProemCicatrizesFolhas;FormaRzs;TxtEpidermeRzs;PresPedunculoRzs;PosicaoRzs;Flowering;DestqPelicRz;DestqCortexRz;ConstrRzs;ComprFilotaxia;AnguloRamif;ComprLobulo;LargLobulo;RelComprLar;ComprPeciolo;EspEntreCasca;ComprMedRzs;DiamMedRzs;HCNPic;NR;PA;DRY;DMCsg;PTR;PPA;IC;AP
258;BGM-0226;3;7;5;5;3;6;2;5;4;1;1;5;0;5;3;3;5;1;2;1;3;1;1;3;7;3;3;1;3;3;2;5;90;8.54;3.12;2.742531328;11.98;2.3;27.00083333;51.9875;4.90656895204343;3.2982502404816;3.9964217097919;4.59586916415816;36.4719336432962;12.1371975333243;18.587721749908;38.3534344690167;1.70124224277876
273;BGM-0250;7;3;5;3;2;5;2;3;3;3;2;3;1;5;3;3;5;1;1;1;2;2;1;2;7;3;3;1;4;7;1;7;100;15.64;4.88;3.208358735;20.14;1.896666667;25.66666667;45.74;6.18753892481935;4.44662945431384;2.95367851253822;4.881552019485;32.050545318425;15.9608360423083;13.7807661729263;50.3648568833864;1.77088012612094
274;BGM-0252;5;5;3;3;2;5;4;3;4;3;2;3;1;5;1;3;3;1;1;1;3;2;1;3;7;5;3;1;3;5;2;5;120;12.38;3.8;3.277371284;15.56;1.39;25.66666667;52.61;3.81308749104245;4.74721222726608;3.3184954176502;6.57999011189435;32.3528380589488;18.931736092241;20.5446583081128;48.1275822067453;1.90852572718254
278;BGM-0260;3;9;3;5;3;3;4;5;4;4;1;5;1;5;3;7;5;1;1;1;2;1;1;2;7;3;2;0;3;3;1;5;90;14.94;4.92;3.040997268;23.7;2.52;24.75;46.7275;3.37810949793085;4.18575833178413;3.3947549382194;5.20737854326993;35.7816594075972;13.4259830414779;15.038355886392;41.8548687876011;1.8549795961425
282;BGM-0266;5;7;3;3;2;8;3;5;3;2;1;5;1;2;3;3;5;1;3;1;3;2;1;3;7;3;3;0;4;3;2;5;90;11.68;3.48;3.352274727;21.44;2.176666667;19.44444445;52.95444444;3.91334808343291;3.20420369484274;3.67389450533404;4.69756573218787;35.1359123706822;14.4739926680082;18.7559426823693;43.3525278033673;1.84965511791865
287;BGM-0271;3;7;3;7;3;9;2;3;4;1;1;3;1;5;3;3;3;1;1;1;2;2;1;3;7;0;3;0;4;3;1;5;120;14.92;4.28;3.505637007;19.66;2.596666667;44.66666667;68.99333333;7.77784216764392;4.17741291663014;3.39009817508423;6.90746151458784;34.6452769641022;23.1527563188748;20.0112466903086;52.0866733600708;1.89363337943215
293;BGM-0281;5;3;5;3;3;9;3;3;4;1;1;5;1;5;3;7;5;1;1;1;1;0;2;2;7;3;2;0;3;3;2;5;0;19.28;5.34;3.613604767;27.8;2.336666667;30.27083333;64;7.92154278878565;4.82559566492225;3.43790977567739;6.54933294534179;36.1366838131427;22.3130271452206;18.436407872952;57.1115002517041;1.93023707010456
295;BGM-0283;5;7;5;5;2;6;2;7;3;3;1;5;1;5;3;7;5;1;1;1;2;0;2;2;7;5;3;0;3;3;2;5;90;17.34;5.9;2.93914475;33.84;2.91;23.79166667;63.53;7.97510675976724;3.86959272150874;3.2949176225441;5.63011840682151;34.2783877720506;19.0908412687997;24.8041778119951;43.5612348266655;1.76398537585727
310;BGM-0307;7;5;3;7;2;7;1;3;4;4;1;5;0;2;3;7;5;1;1;1;2;3;2;2;7;3;3;0;3;3;1;7;90;12.96;3.76;3.455996903;18.06;1.496666667;23.44444444;46.85444445;4.77455557015514;3.62387432161134;3.44997659959346;4.50214710071978;34.1179862358295;11.2337133620245;19.8819793521006;34.4907479425846;2.08392672277148
319;BGM-0320;7;2;5;5;3;9;4;5;4;1;1;5;1;5;5;3;3;1;2;1;3;3;1;1;7;5;3;0;3;5;1;5;110;16.04;4.44;3.612626263;19.8;2.186666667;35.66666667;69.24;6.18753892481935;4.95721254302429;3.42573504900262;5.92340601873858;35.2443052685301;28.600398515277;24.9307092408482;50.4887323955705;2.20235372958775
326;BGM-0332;5;5;5;3;3;6;1;3;4;1;1;5;1;5;3;3;5;1;3;1;2;1;2;2;7;0;3;0;3;3;2;5;100;13.22;3.36;3.943842166;19.32;1.863333333;28;91.83;6.18753892481935;4.27334064844847;3.39009817508423;7.29947005424046;35.4058380356009;25.1390468622521;20.3974336836041;51.8006319125436;2.03487236568142
328;BGM-0337;7;5;5;3;3;9;2;5;4;1;1;5;1;5;3;3;5;1;1;1;1;0;2;2;7;5;3;0;3;3;2;5;0;15.02;4.44;3.412052543;27.72;1.666666667;29.66666667;40.32333333;6.18753892481935;4.39224746951222;2.75262111887899;7.99560271186782;36.5932363455227;30.4735985455719;20.6325743394441;57.0959048382631;2.10677336358223
336;BGM-0352;5;7;5;5;1;7;4;7;3;1;1;5;1;5;3;7;5;1;1;1;3;2;2;1;7;5;3;1;4;3;2;5;90;14.76;3.66;4.030571716;22.02;1.596666667;23;59.11333333;3.72025234532753;3.69791752623547;3.57904966618149;5.81448017900782;28.0848871209354;22.2879444797479;14.7100882904353;60.2541610014322;1.76488196405549
338;BGM-0357;7;7;5;5;2;5;2;5;4;1;1;3;1;2;3;3;3;2;1;1;2;3;2;2;7;3;2;1;3;3;2;3;100;17.52;5.84;3.001028433;20.92;2.46;30.16666667;74.71666667;3.66162042865286;4.0745794809495;3.9218979566768;4.83715187554043;32.7979049055032;17.1155545269936;13.0067181675215;54.8535910856932;1.69287311405185
381;BGM-0421;3;7;5;3;2;9;4;5;4;1;1;5;1;5;1;7;5;1;1;1;3;1;2;1;7;0;3;1;4;3;2;5;90;12.68;3.14;4.040826508;13.52;2.273333333;19.70833333;53.05166667;5.60961200889246;4.7659402405618;3.43810942704884;5.77119926155394;35.430523760459;19.021468170194;27.0723869424279;42.3519067525974;2.07762810915767
382;BGM-0422;5;5;5;3;3;9;2;3;4;1;1;5;1;7;3;3;5;1;1;1;2;2;1;2;7;3;2;1;3;3;2;5;100;12.58;2.98;4.22192928;17.52;2.183333333;20.25;54.49;4.75276225757202;4.10112566439704;3.32606921317457;6.43173432853352;35.3915607196246;21.1439324553001;22.5562186251299;44.5353590468056;2.10319258624196
385;BGM-0425;7;1;5;3;3;8;1;3;4;1;1;5;1;5;3;3;5;1;3;1;3;1;2;2;7;5;2;0;4;5;1;5;70;14.44;3.76;3.846090253;13.56;2.436666667;27.44444444;71.48777778;7.85020677948608;4.11940649826665;2.94986096623812;7.65111084850697;37.3257094476845;22.7450218841533;30.4799317202885;44.6640267204817;2.19873873689862
400;BGM-0444;7;5;5;3;3;9;3;5;4;3;1;5;0;5;3;3;5;1;1;1;3;2;2;2;7;3;2;1;3;3;1;5;90;11.94;2.6;4.601608311;16.36;2.946666667;27;69.19166667;4.23040664747072;3.60629687303301;3.56193781388305;6.0762513397597;32.8384565919033;21.0773147018686;19.6281404714446;50.178343210594;2.02427307612861
413;BGM-0465;7;3;5;3;3;9;2;3;4;1;1;5;1;5;3;3;5;1;3;1;3;3;2;3;7;5;3;0;4;7;3;7;70;19.34;6.14;3.15078387;24.5;1.386666667;19.44444444;60.84777778;7.85020677948608;3.94565753995376;3.59157027027839;5.67103484321212;36.765783518319;18.8385191868896;20.9325557303311;47.5520614792849;2.12176400350241
471;BGM-0557;7;5;5;5;3;7;2;3;3;1;1;3;0;5;7;3;5;1;1;1;2;2;1;2;7;5;2;1;4;3;1;5;90;13.24;4.2;3.159446367;17.7;2.373333333;24.70916667;57.67666667;3.56963689596792;4.04543168742408;3.90221298818151;6.10619466071122;36.5723512588292;19.3956988201479;20.0347345948905;46.5108809021646;1.8944191844201
472;BGM-0558;5;5;5;3;3;6;3;5;4;1;1;5;1;9;3;7;5;1;1;1;2;3;2;3;7;5;3;1;4;7;3;7;90;17.3;2.98;5.83367089;22.32;2.046666667;22.66666667;65.04666667;4.97946686457707;3.69418216197873;4.24131052234762;5.65337998461908;35.1001091446955;17.2255675773088;12.8968415923683;54.1701832525585;1.6437716105605
478;BGM-0565;3;3;5;3;3;9;3;3;4;2;1;5;1;5;3;3;5;1;2;1;3;3;2;2;7;3;2;1;3;3;2;5;90;12.72;3.52;3.636515351;14.3;6.393333333;13;66.34333333;6.18753892481935;3.30168555841767;3.37649403644386;4.87123977170531;33.2214222020389;13.3564330727024;16.7903673203482;40.2257750160653;1.99201466553829
480;BGM-0570;9;5;5;3;3;9;2;5;3;1;1;7;1;7;3;7;5;1;2;1;2;1;2;2;7;5;3;0;4;3;2;5;0;13.18;2.52;5.229208896;22.82;2.113333333;23.625;50.305;5.71767250644684;3.9669167964261;2.971640640846;5.69630079963863;33.9993306524939;19.1175053765252;19.5851034762186;48.4298708061429;1.78010389455426
493;BGM-0593;7;5;5;3;3;9;2;3;3;1;1;5;1;5;3;3;3;1;1;1;1;0;2;2;7;5;3;0;3;3;1;5;0;12.76;3.12;4.129897593;17.72;2.14;23.19444444;50.88222222;4.48638948133082;4.37534192217854;2.98149992152214;5.28457956661721;35.525803857478;16.519835386163;13.4753991748627;52.4482923608521;2.00626639352082
496;BGM-0600;7;7;5;3;2;6;2;5;4;1;1;5;1;5;3;3;5;1;1;1;1;1;2;2;7;5;3;0;3;3;1;5;110;15.66;5.26;3.015194013;29.8;2.133333333;30.66666667;49.12333333;4.23299055152624;4.38373746943933;3.76826492239317;6.8539903991352;36.8098303728692;21.5894888972054;23.8381158610614;45.9806227073873;1.88387049269493
513;BGM-0623;7;3;5;3;3;9;3;5;4;4;1;3;1;5;7;3;5;1;1;1;2;2;2;3;7;3;3;1;4;7;2;5;110;16.28;4.54;3.585626478;26.72;1.796666667;38.66666667;74.47333333;3.59843129414722;3.4055638570987;4.35508372550945;3.85306869551031;35.7664455551717;8.66473325396205;17.2823377610914;32.0420046295001;1.61431297111843
517;BGM-0630;5;2;5;3;3;6;2;3;4;1;1;5;0;5;3;3;5;1;2;1;1;0;2;2;7;3;2;0;4;5;1;3;0;16.26;5.28;3.07779334;23.32;0.88;19.55555555;37.40888889;7.23171876554929;3.93611441933761;4.01230321154937;3.94939896777998;33.6385390818067;15.3141930657137;20.4730896105967;34.8719554940954;1.8718986194158
522;BGM-0639;3;3;5;3;3;7;1;3;1;1;1;5;1;2;3;3;5;1;2;1;2;1;2;3;3;5;3;0;4;3;3;5;80;10.38;4.92;2.113060524;20.08;3.833333333;25.77777778;56.72111111;8.000158413501;3.44814138358477;2.85206616961312;6.08845025284048;35.7804792595732;17.6172509269319;19.2954345430854;44.4174941136465;1.70811489826105
539;BGM-0660;3;1;5;3;2;3;3;3;4;1;2;5;0;5;3;7;5;1;2;1;2;2;2;3;7;5;3;1;4;3;3;5;110;17.44;3.74;4.709911423;24.04;2.95;19.91666667;60.695;8.14115154264673;3.51855132958858;4.37195532695769;4.78878946529417;34.8545318932929;13.9960779092667;19.5152208437619;37.5830528146844;2.02926143930905
540;BGM-0661;5;5;5;3;3;9;3;5;4;1;2;5;1;5;3;3;5;1;2;1;3;2;2;2;7;5;3;0;3;3;2;5;100;13.62;3.68;3.701957397;20.62;2.82;35.29166667;73.92583333;8.14115154264673;3.84349975778627;3.90394127323731;6.42126957900868;36.5963217891808;22.1756611432641;25.0559744206724;44.4544053668907;1.88353701681475
552;BGM-0675;7;2;5;3;3;9;3;3;4;2;2;5;0;4;3;3;5;1;2;1;2;2;2;3;7;3;3;1;3;3;3;5;100;13.58;2.14;6.351596382;17.68;2.713333333;21;45.00666667;7.78053566441631;4.03559442651072;3.8891422254005;5.55343947711045;36.6333269579794;16.6942409776368;16.5964665988793;42.2050238063172;2.01707644598351
554;BGM-0678;9;5;5;5;3;7;3;7;1;4;2;5;1;2;3;3;5;1;3;1;3;3;2;2;3;5;3;1;3;3;1;7;90;21.74;6.86;3.180938375;38.46;2.926666667;23;58.50555556;8.09171330337497;3.92761448415473;2.98144472325271;5.83461881425818;36.7063998832099;17.253282194483;14.8807935488235;49.9042408407024;1.8008602430307
574;BGM-0717;3;7;5;3;3;6;3;3;4;1;1;5;0;5;3;7;5;1;1;1;2;0;2;2;7;5;3;0;3;3;2;5;90;16.12;4.78;3.376485929;20.82;2.91;30.08333333;69.4925;5.37978638594536;4.24278576640602;2.72914553300086;7.918462163355;35.7656007287748;29.0321386592864;28.933619278937;48.9707341228084;2.31960846701989
578;BGM-0729;5;7;5;3;3;7;1;3;1;4;3;5;0;5;1;7;5;1;1;1;3;2;2;2;3;5;2;0;4;3;3;5;70;12.64;2.96;4.264849936;14.14;3.443333333;25.76666667;67.1175;7.24648836392411;2.42880895252594;3.46789167723098;4.17763094551481;33.6084332048299;11.9685948864883;15.038925257995;36.8001517234483;1.88412963903339
589;BGM-0780;5;9;5;3;3;7;2;5;1;4;3;5;0;5;3;7;5;1;2;1;3;1;2;2;3;3;3;0;4;3;3;5;90;21.82;6.86;3.186785087;35.3;2.446666667;26.5;70.4475;8.07691405262126;3.13604964919152;4.02288414127476;5.68696539637528;36.8776365197291;15.692158650487;15.2959485474947;48.8054107869628;1.88545895470866
590;BGM-0780-B;9;9;5;7;3;8;2;5;1;3;1;5;0;3;3;3;5;1;3;1;2;2;1;2;3;5;2;0;4;3;2;5;100;13.34;4.3;3.108021673;21.6;2.428333333;20.42222222;63.08833333;7.9472433028243;3.87771139306192;3.28203335815656;4.9405615259065;35.5010988934801;17.4998059969176;16.067863894692;51.5374800193315;1.88047997145454
635;BGM-0854;5;3;5;7;2;7;3;5;3;1;1;5;1;5;3;7;5;1;1;1;2;1;1;2;7;5;3;0;3;3;2;5;70;14.8;4.02;3.69229844;21.72;1.716666667;23.33333333;54.39111111;3.7163955063975;4.83535352557395;3.43103887640327;5.12114907286022;35.1011510242667;16.4887487677614;20.935158532127;43.106491592902;2.20123642063065
638;BGM-0857;5;3;5;3;3;6;3;5;4;1;1;5;1;5;3;7;5;1;2;1;3;3;2;3;7;5;3;0;3;3;3;5;120;16.14;4.76;3.392350243;20.9;2.016666667;30.10416667;67.4475;6.1818970000718;3.82417573243369;4.23341830932023;6.54841856621052;36.9663081836157;22.2904984730358;25.820433035574;49.4705906614213;2.15516072551154
655;BGM-0884;5;3;5;3;2;5;4;5;4;1;2;5;0;5;7;7;5;1;2;1;3;1;2;2;7;5;3;0;3;3;1;7;90;11.36;3.46;3.321726191;16.94;1.53;23.66666667;56.17111111;6.1818970000718;3.94788248346161;3.90044883915945;6.05876244245513;32.6675635063113;21.2950132812607;19.5605562255082;48.9344629473589;1.88427957940343
664;BGM-0894;7;3;5;3;3;9;3;5;4;1;1;5;1;5;3;3;5;2;1;1;1;1;2;2;7;5;3;0;3;3;1;7;80;14.62;4.28;3.415795832;22.84;2.033333333;21.33333333;51.13666667;6.1818970000718;5.16844684585633;3.73518791591394;4.87100627592561;34.0199649602073;16.9941703003458;18.0409067354011;47.8132986208444;1.78237906962431
668;BGM-0900;9;3;5;5;2;6;2;3;4;1;1;5;1;5;3;7;5;1;1;1;2;1;2;2;7;5;2;1;3;3;2;5;90;17.22;5.2;3.318539827;24.7;2.863333333;24.95833333;53.18416667;7.92142180354263;3.96550980393015;3.77719691664854;4.64685930702742;37.5151871293492;12.3124065574983;20.8316407338158;38.364990591516;2.07206157996727
683;BGM-0919;9;9;9;9;3;9;3;7;4;2;3;5;0;4;7;3;5;1;1;1;3;2;2;2;7;0;1;1;3;3;1;5;90;14.32;2.04;7.090382659;18.56;2.926666667;18.58416667;61.29333333;8.11838689890699;3.7171514849401;3.26310536556665;4.70905700982425;32.2215220049396;15.4580133343763;16.597845352569;46.2948632336467;2.02796026070407
685;BGM-0922;5;7;5;7;3;9;3;7;4;1;1;7;1;5;3;7;5;1;2;1;3;1;2;2;7;5;3;0;4;3;1;5;120;11.92;4.74;2.558018794;16.6;2.246666667;23.89583333;76.36916667;4.09556468171781;3.1134526379531;3.50323368852639;5.44477965191761;33.180670172553;17.4602154157008;15.9313367443184;50.7661881670819;1.9082739207724
701;BGM-0943;5;7;5;3;3;9;2;3;4;2;2;3;0;5;3;7;5;1;2;1;2;1;2;2;7;5;3;1;3;3;1;7;70;13.2;3.2;4.166567085;26.56;2.35;25.91666667;62.28666667;8.06792786493177;4.21604092319177;3.52952593343435;4.97104196958212;34.5933716208041;13.7333119874035;18.1726040391084;37.3665655811194;1.97404538205322
710;BGM-0953;3;7;5;3;3;6;2;5;2;2;3;5;0;5;7;7;5;1;1;1;2;2;2;3;3;3;3;0;4;3;2;7;90;13.36;4.62;2.926707254;19.52;2.693333333;19.29166667;59.64666667;7.80222031846695;3.96563948734531;3.44056246744079;5.8156274434031;35.0686396150171;18.6202500423203;27.0273207776956;37.6029739771686;2.35864527499822
713;BGM-0957;3;3;5;3;3;9;3;3;4;3;1;3;1;5;1;7;5;1;2;1;2;2;2;3;7;3;3;1;4;3;3;5;110;12.62;2.94;4.321712159;15.48;3.123333333;24.97916667;52.91666667;8.03181092769069;3.62731082975124;4.06974350763896;4.91890380832086;35.3579798638268;16.2430531482477;18.4967363644618;44.5473525690792;1.84607819120045
717;BGM-0961;3;7;5;3;3;9;3;7;2;2;3;5;0;5;1;7;5;1;1;1;3;2;1;3;3;5;3;0;3;3;2;5;90;15.54;2.66;5.895898642;23.6;2.866666667;18.85555556;51.01222222;8.0919989413381;3.63663570874341;3.63943965500773;4.30439485695536;35.6853357425576;10.8484849482361;20.7514699657264;32.1545054464862;2.19050968372275
720;BGM-0965;3;3;5;3;3;9;3;3;4;4;1;5;0;5;7;3;5;1;2;1;3;2;2;2;7;3;3;1;3;3;1;5;110;12.3;3.9;3.162323115;21.18;3.973333333;19.72222222;58.08888889;7.91419000285762;3.79743088921945;3.96904388977234;6.60841976776062;34.556125624711;24.4805033533632;24.0501758028017;47.7254217217513;1.84282804309782
722;BGM-0967;7;5;5;3;3;9;3;5;3;2;2;5;0;5;7;7;5;1;1;1;1;0;2;4;7;3;3;1;3;3;3;5;0;16;3.66;4.384346522;17.48;2.566666667;18.66666667;56.93916667;5.59348011897749;3.52218045592258;2.32340874111072;5.51740951301041;36.3063170225423;16.3542117267768;20.7279130936946;44.0957776431539;2.19137541852067
748;BGM-0998;7;2;5;3;3;9;3;3;4;3;2;5;1;4;3;3;5;2;2;1;2;2;1;2;7;5;3;1;4;3;1;5;100;14.22;2.26;6.386143486;13.42;1.513333333;22.91666667;49.8975;4.20115661655881;3.06073312263924;3.95159117057453;4.42875507161152;36.0665174978068;11.9603185182648;13.3228583065812;43.4693733868494;1.78262150522326
749;BGM-1006;3;2;5;3;3;3;4;3;4;1;1;5;1;7;3;3;5;1;2;1;2;2;1;1;7;0;3;0;3;3;1;5;100;10;2.16;4.629977414;14.6;3.48;16.9375;59.29916667;6.16405530317744;3.97441164427746;4.12776354442229;3.95468728526496;32.0678349828773;11.0646224769187;14.9785629592983;39.8575781472722;1.70575312289567
753;BGM-1023;7;5;5;3;3;9;3;5;4;3;1;5;1;5;3;7;5;1;1;1;1;0;2;4;7;0;3;1;3;3;2;5;0;12.74;3.26;3.904338451;14.96;3.203333333;21.3125;68.50666667;4.18314085602423;4.46105015288305;2.4744589884101;4.63853458395948;35.69402669862;14.4776822410688;19.8458256939916;44.2019144040126;2.22197304743333
763;BGM-1037;7;7;5;5;3;9;4;5;4;1;1;5;0;2;3;3;5;1;1;1;2;2;2;2;7;5;3;0;4;5;1;7;90;13.74;5.12;2.687207581;27.88;2.003333333;27.66666667;45.50333333;6.16405530317744;4.03746839062538;2.94593514838535;7.4429149131065;37.2034226773524;25.6456413778617;25.1900494539706;48.4856257121067;2.03653899782838
766;BGM-1042;7;1;5;3;2;5;4;5;4;4;1;5;1;5;3;7;5;1;1;1;2;2;2;2;7;5;3;0;3;5;1;7;100;14.34;3.96;3.623819869;19.98;2.363333333;22.55555556;54.38111111;3.75522254054736;3.83840387452283;4.03841217082563;5.97056621550087;35.5535948360856;20.1472803114115;27.2731476580188;41.1785402798942;2.05770677154735
774;BGM-1064;7;2;5;3;3;9;2;3;4;1;1;5;1;5;3;3;5;1;2;1;3;2;2;4;7;5;3;0;3;3;2;5;90;9.78;2.22;4.424785302;12.72;2.183333333;25.97916667;69.5025;7.63074989002944;4.54785004697928;2.61346403212015;6.27167034904371;38.4488097486417;18.6625655955118;28.4158122488076;37.5133333868932;2.39780194723282
782;BGM-1081;5;7;5;9;3;9;3;5;4;1;1;5;1;5;3;7;5;1;1;1;2;1;1;2;7;0;3;0;4;3;1;5;90;12.78;3.22;3.982050119;19.54;2.053333333;20.60416667;59.93166667;4.37025602772311;4.12732445086154;2.62222238841347;5.51912798065039;33.9938652966005;15.8711470504432;18.7010622075202;39.7189716653944;2.22159428722441
